SDUID,biodiversity,carbon,forestry_value,grazing_value,grazing_methane,cropland_value,noxn_in_drinking_water,transition_cost,production_value,net_econ_value,net_ghg_co2e
1,1917.220253,2859641.734375,0.0,0.0,0.0,-613953.75,15988.799622,605892.304626,-613953.75,-1219846.054626,10485353.026041666
2,1940.479347,2992105.813477,0.0,0.0,0.0,0.0,15716.961884,557760.588562,0.0,-557760.588562,10971054.649415666
3,1952.131924,2821476.369141,67.275772,0.0,0.0,354582.6875,17007.734528,538886.762451,354649.963272,-184236.79917900002,10345413.353517
4,1937.116945,2792376.693359,102.044724,0.0,0.0,234481.625,18260.500481,535817.154297,234583.669724,-301233.484573,10238714.542316334
5,1909.696449,2801726.581177,328.916145,0.0,0.0,60397.875,16984.369263,551013.25415,60726.791145,-490286.463005,10272997.464315666
6,2008.413295,2948939.640137,0.0,0.0,0.0,622581.648438,17913.129486,509617.268311,622581.648438,112964.38012699998,10812778.680502333
7,2114.176912,3114723.894531,311.13871,0.0,0.0,523377.171875,18932.06048,590480.909668,523688.310585,-66792.59908299992,11420654.279947
8,2193.515795,3164299.722656,1067.233139,0.0,0.0,370183.75,19705.960968,649457.871521,371250.983139,-278206.88838200003,11602432.316405332
9,2198.746317,3323628.798828,5448.599854,0.0,0.0,-949699.730469,19814.745819,662300.746094,-944251.1306149999,-1606551.8767089997,12186638.929036
10,2134.909138,3186561.568359,6207.276611,0.0,0.0,-921377.984375,20596.324524,618633.224854,-915170.707764,-1533803.932618,11684059.083983
11,2038.090857,3008383.758545,4596.977402,0.0,0.0,-139369.921875,18975.922035,589485.750793,-134772.944473,-724258.695266,11030740.447998334
12,1961.019429,3048884.88623,3748.938751,0.0,0.0,-20324.664062,16477.529755,560841.71167,-16575.725311,-577417.436981,11179244.582843332
13,1951.596066,2944320.88916,3508.470673,0.0,0.0,321399.164062,16343.787415,608252.871094,324907.63473499997,-283345.236359,10795843.260253333
14,2000.9611,2917323.333984,3634.468628,0.0,0.0,941611.875,16607.450439,662297.470703,945246.343628,282948.87292500003,10696852.224608
15,2010.967269,2929156.872559,3170.330078,0.0,0.0,884371.828125,16691.326187,699966.290894,887542.158203,187575.867309,10740241.866049666
16,2030.526497,3031088.878906,3186.209961,0.0,0.0,864596.757812,18176.171356,673808.817688,867782.967773,193974.15008499997,11113992.555988666
17,2025.478424,3130912.135376,3229.818604,0.0,0.0,783554.375,18323.870581,675029.203186,786784.193604,111754.99041800003,11480011.163045332
18,2041.149958,3222415.611328,0.0,0.0,0.0,783554.375,17949.493622,656826.632996,783554.375,126727.742004,11815523.908202667
19,2076.42318,3278340.110352,870.491364,0.0,0.0,727475.0,17872.02594,612508.282349,728345.491364,115837.20901500003,12020580.404624
20,2114.447639,3338822.418457,2197.419556,0.0,0.0,704565.125,18055.065277,612499.105408,706762.544556,94263.43914800009,12242348.867675666
21,2050.007185,3204211.640625,2350.730988,0.0,0.0,689886.375,17184.003677,563815.317261,692237.105988,128421.788727,11748776.015625
22,2030.183121,3153212.869141,2128.362061,0.0,0.0,446845.875,17005.127014,555412.107605,448974.237061,-106437.870544,11561780.520183666
23,2046.13887,3229531.707031,2440.071777,0.0,0.0,217632.546875,17037.798401,501885.148926,220072.618652,-281812.530274,11841616.259113666
24,1927.500893,3046489.589844,1712.142578,0.0,0.0,809768.3125,16329.453613,528049.69751,811480.455078,283430.757568,11170461.829428
25,1929.29583,3023282.458008,721.862045,0.0,0.0,902583.9375,16218.05603,546872.577759,903305.799545,356433.22178599995,11085369.012696
26,1155.130173,1748339.396973,0.0,0.0,0.0,-356567.5,9725.160034,348826.926758,-356567.5,-705394.4267579999,6410577.788900999
148,1927.989889,2944355.085938,789.058716,0.0,0.0,-248611.46875,15928.627991,481253.476807,-247822.410034,-729075.886841,10795968.648439333
149,1855.637865,2862327.373047,9.15346,0.0,0.0,0.0,15048.369949,503730.234314,9.15346,-503721.080854,10495200.367839
150,1861.12427,2605369.720703,1728.676971,0.0,0.0,181218.589844,15815.425011,488430.460083,182947.266815,-305483.19326800003,9553022.309244333
151,1823.091635,2454489.50293,2401.388443,0.0,0.0,248958.108398,15433.726414,542468.226807,251359.49684100001,-291108.72996599996,8999794.844076667
152,1917.749428,2654000.027344,7716.914185,0.0,0.0,86688.84375,16295.274506,533989.647339,94405.757935,-439583.889404,9731333.433594666
153,2021.549957,2906547.767578,5479.385345,0.0,0.0,549114.421875,17010.95694,553446.545837,554593.80722,1147.2613829999464,10657341.814452667
154,2200.866383,3155233.220703,5513.449982,0.0,0.0,377161.945312,19261.333374,554091.770203,382675.395294,-171416.37490900006,11569188.475911
155,2336.598022,3314301.388672,5711.906849,0.0,0.0,,21238.861694,732222.777222,,,12152438.425130665
156,2288.987011,3265034.533203,6864.544678,0.0,0.0,-1207546.523438,20558.698273,683548.70166,-1200681.9787599999,-1884230.6804199999,11971793.288411
157,2223.552673,3224758.691406,7688.026001,0.0,0.0,-1211245.867188,20858.71048,619153.721191,-1203557.8411869998,-1822711.5623779998,11824115.201822
158,2206.288734,3293986.808594,10076.490845,0.0,0.0,-72637.175781,20932.003876,641628.972168,-62560.684936,-704189.657104,12077951.631511332
159,2081.364982,3246255.403198,5167.330338,0.0,0.0,-10162.847656,17397.550198,655060.877197,-4995.517318,-660056.3945149999,11902936.478392666
160,2052.151848,3068327.332031,4787.974976,0.0,0.0,250824.600098,16452.824524,785697.473633,255612.575074,-530084.8985590001,11250533.550780334
161,2046.141327,2992213.195312,4616.145264,0.0,0.0,810659.0,16245.791565,747283.066895,815275.145264,67992.078369,10971448.382810665
162,2031.95594,2928626.611328,4125.343506,0.0,0.0,754829.609375,17209.390137,747153.03479,758954.952881,11801.918091000058,10738297.574869333
163,2118.507019,3126120.902344,3755.631042,0.0,0.0,754032.464844,18881.861633,708892.368774,757788.095886,48895.72711199999,11462443.308594666
164,2141.511665,3219463.058594,3254.616104,0.0,0.0,705228.75,19987.618164,672417.773438,708483.366104,36065.59266600001,11804697.881511332
165,2111.239792,3235372.878906,2620.565125,0.0,0.0,732614.085938,19384.539917,636604.971924,735234.651063,98629.67913900001,11863033.889322
166,2114.414449,3227060.988281,3501.535797,0.0,0.0,612913.251953,18890.615997,607521.520691,616414.78775,8893.267058999976,11832556.957030332
167,2169.657127,3254453.843262,5230.930298,0.0,0.0,,17399.263,562609.790527,,,11932997.425293999
168,2140.201315,3134677.18634,3855.359253,0.0,0.0,299639.992188,16965.680725,493354.97876,303495.351441,-189859.62731900002,11493816.349913333
169,2116.381901,3179102.648438,3446.113403,0.0,0.0,105042.632812,17205.059326,514009.620239,108488.74621499999,-405520.874024,11656709.710939333
170,2093.801003,3268483.660156,2939.791016,0.0,0.0,150459.484375,18079.107666,470919.887939,153399.275391,-317520.61254799995,11984440.087238666
171,1976.490417,3036933.857422,2929.528564,0.0,0.0,570578.914062,17473.291443,565718.666626,573508.442626,7789.776000000071,11135424.143880665
172,1963.370316,2899547.251953,1801.067627,0.0,0.0,12923.15625,17059.973083,592425.044495,14724.223877,-577700.820618,10631673.257161
173,1172.748821,1699504.271484,1055.573975,0.0,0.0,-1128490.4375,9741.138214,323251.222229,-1127434.863525,-1450686.0857539999,6231515.662107999
295,2012.738212,3009004.976562,935.253235,0.0,0.0,-64350.585938,15424.689972,472029.447754,-63415.332703,-535444.780457,11033018.247394
296,1986.929432,2856982.621094,0.0,0.0,0.0,0.0,15201.113342,491557.435547,0.0,-491557.435547,10475602.944011332
297,1924.627527,2625402.036133,3969.221985,0.0,0.0,598198.515625,15295.094238,415503.765991,602167.73761,186663.97161899996,9626474.132487668
298,1913.728441,2664237.886719,10141.74646,0.0,0.0,575354.84375,15132.833658,446482.14032,585496.59021,139014.44989000005,9768872.251303
299,1954.740287,2774684.033691,10598.421204,0.0,0.0,499057.148438,15928.449066,558277.784424,509655.569642,-48622.21478199994,10173841.456867
300,1994.775179,2674333.924316,13691.187561,0.0,0.0,294450.640625,17601.021755,563740.344055,308141.828186,-255598.515869,9805891.055825334
301,2108.24023,2840269.643066,12137.839676,0.0,0.0,1522316.335938,19358.84301,599494.81665,1534454.1756139998,934959.3589639998,10414322.024575334
302,2165.970124,2933919.034668,11249.596176,0.0,0.0,639682.375,21033.103241,758812.253174,650931.971176,-107880.28199799999,10757703.127116
303,2131.048557,2998474.555664,8857.498047,0.0,0.0,-1292386.0625,19624.614616,847543.071289,-1283528.564453,-2131071.635742,10994406.704101333
304,2172.958595,3228262.152344,8233.825562,0.0,0.0,-1169263.796875,19348.222504,702276.53186,-1161029.971313,-1863306.503173,11836961.225261332
305,2231.979053,3345920.955078,7616.973022,0.0,0.0,-305372.78125,19308.403137,756933.950012,-297755.808228,-1054689.75824,12268376.835286
306,2254.473709,3471288.144531,6699.915283,79981.234375,188471.03125,-174499.34375,18646.380981,720488.189941,-87818.194092,-808306.384033,12724287.109322
307,2114.649229,3249484.910156,6764.90597,0.0,0.0,,17264.784859,742369.920105,,,11914778.003905332
308,2077.128556,3221248.680298,6766.945557,0.0,0.0,20154.853516,16541.670914,688826.783936,26921.799073,-661904.984863,11811245.161092667
309,2086.231277,3254428.617188,6879.22876,0.0,0.0,21551.367188,17161.037231,765890.744873,28430.595948000002,-737460.148925,11932904.929689333
310,2126.824451,3355691.777344,6090.668945,0.0,0.0,0.0,17953.254028,767088.647034,6090.668945,-760997.978089,12304203.183594666
311,2176.900856,3437698.617188,6502.539551,0.0,0.0,0.0,19566.557251,739741.116638,6502.539551,-733238.577087,12604894.929689333
312,2161.417763,3354492.460938,6116.681152,19972.867188,47117.546875,508945.0625,19030.949463,733090.199219,535034.61084,-198055.58837899996,12298863.3391685
313,2173.475021,3307616.700195,7131.165039,23967.503906,56541.207031,317147.625,18980.15274,664466.668213,348246.293945,-316220.3742680001,12126797.07657438
314,2204.568588,3236771.040039,9428.978271,0.0,0.0,-1873026.826172,17378.612183,649808.200195,-1863597.847901,-2513406.048096,11868160.480143
315,2207.435493,3208311.333984,9847.794434,0.0,0.0,-1341313.725586,16823.588989,667973.07666,-1331465.9311519999,-1999439.0078119999,11763808.224608
316,2220.96019,3191468.90332,6430.064453,0.0,0.0,,17034.8638,619613.015625,,,11702052.645506667
317,2155.73048,3178215.719727,3225.89624,0.0,0.0,965953.0,17735.078064,598589.082092,969178.89624,370589.814148,11653457.638999
318,2070.0012,3061969.023438,3289.327393,0.0,0.0,361067.484375,17528.506897,557834.688965,364356.811768,-193477.87719699997,11227219.752606
319,2042.576004,3011910.060547,3108.179932,0.0,0.0,-1731305.5,17119.947815,618567.41156,-1728197.320068,-2346764.731628,11043670.222005665
320,1237.471992,1860371.464844,1580.197021,0.0,0.0,-611323.75,9618.467438,348741.119873,-609743.552979,-958484.672852,6821362.037761333
442,2068.032425,2980391.304901,8.917086,0.0,0.0,,16080.031067,484173.307129,,,10928101.451303666
443,2075.924377,2992193.125183,1115.121582,0.0,0.0,,16305.895935,524268.077148,,,10971374.792337667
444,2000.768044,2840083.698364,4719.001495,0.0,0.0,414186.275391,15817.028152,482955.744629,418905.27688599995,-64050.467743000074,10413640.227334665
445,1961.266426,2642838.5625,9444.177338,0.0,0.0,704458.070312,15909.208069,530909.065186,713902.24765,182993.18246400007,9690408.0625
446,1989.369256,2648503.558594,8799.019363,0.0,0.0,695702.015625,16332.69455,545363.985046,704501.034988,159137.04994200007,9711179.714844666
447,2087.624118,2819838.02803,10294.933563,0.0,0.0,-236371.546875,17316.8685,561857.778564,-226076.613312,-787934.391876,10339406.102776667
448,2178.83893,2982575.290527,6848.334473,0.0,0.0,,18969.640617,574464.414429,,,10936109.398599
449,2148.294983,2986214.058594,5122.794495,0.0,0.0,,19285.985199,669957.660034,,,10949451.548178
450,2179.488941,3137946.890625,8673.633026,0.0,0.0,169174.845703,20143.846992,776992.246765,177848.478729,-599143.7680360001,11505805.265625
451,2199.226631,3304021.70256,8386.368752,0.0,0.0,-387007.892822,19684.135473,680470.083679,-378621.52407000004,-1059091.6077490002,12114746.24272
452,2246.737328,3301635.375,8779.782776,0.0,0.0,-205600.642578,19549.328125,707831.288208,-196820.859802,-904652.14801,12105996.375
453,2250.968704,3515643.257812,8542.268433,51989.695312,122510.664062,385103.289062,18945.438049,630022.540039,445635.252807,-184387.28723199997,12888241.732029425
454,2156.20611,3317665.866211,8529.85939,0.0,0.0,320848.53125,19484.977507,613564.488953,329378.39064,-284186.09831300005,12164774.842773667
455,2133.772247,3252325.113281,8425.123444,0.0,0.0,233095.4375,21009.959473,623790.507629,241520.560944,-382269.946685,11925192.082030332
456,2076.832816,3248581.922363,6761.203886,0.0,0.0,549553.6875,18858.428223,571429.573975,556314.891386,-15114.682588999975,11911467.048664333
457,2074.945961,3286403.539062,5898.537354,0.0,0.0,217842.71875,18650.147156,550839.782227,223741.256104,-327098.52612299996,12050146.309894
458,2122.761929,3355011.054688,6468.642822,0.0,0.0,28198.824219,19673.110809,630960.04541,34667.467040999996,-596292.578369,12301707.200522667
459,2167.5923,3379319.03125,5201.960815,0.0,0.0,531960.457031,20038.926636,719185.498962,537162.417846,-182023.08111599996,12390836.447916666
460,2176.736294,3241233.054688,6012.76651,0.0,0.0,526662.353516,20493.309814,658929.658752,532675.120026,-126254.538726,11884521.200522667
461,2197.056969,3092311.291016,8840.269409,0.0,0.0,-1478878.335938,19961.406738,616393.368713,-1470038.066529,-2086431.435242,11338474.733725332
462,2206.121422,3111808.495117,9119.339966,0.0,0.0,-1030285.603516,19454.246399,668519.592651,-1021166.26355,-1689685.856201,11409964.482095666
463,2197.251419,3179234.771484,7336.066467,0.0,0.0,-1938945.206421,19660.832703,738022.765381,-1931609.139954,-2669631.905335,11657194.162108
464,2132.215771,3143248.958496,4177.903198,0.0,0.0,1024295.914062,19899.169355,679722.406738,1028473.81726,348751.41052200005,11525246.181152001
465,2161.978821,3184326.857422,4403.624634,0.0,0.0,,19694.937134,687079.068604,,,11675865.143880665
466,2138.377808,3207074.112305,3033.552734,0.0,0.0,,18582.927246,626409.854004,,,11759271.745118333
467,1264.083064,1922178.027344,394.207581,0.0,0.0,,9817.327301,313490.96875,,,7047986.100261333
589,2129.372158,3063239.548828,1159.907745,0.0,0.0,722320.583008,16924.972443,547841.235046,723480.490753,175639.25570700003,11231878.345702667
590,2142.629921,2994805.994141,3358.688965,0.0,0.0,925625.380859,17332.775635,691276.480408,928984.069824,237707.58941600006,10980955.311850332
591,2096.314943,2904394.080078,2824.740906,0.0,0.0,2166806.652344,17032.336807,683293.916992,2169631.39325,1486337.4762580004,10649444.960286
592,2014.839968,2719670.049316,5489.82312,0.0,0.0,2053798.271484,17302.172302,553823.189453,2059288.094604,1505464.905151,9972123.514158666
593,1946.044484,2675645.745361,6870.49292,0.0,0.0,1469578.025391,17449.461369,462219.674561,1476448.5183110002,1014228.8437500002,9810701.066323666
594,2073.58508,2883511.669212,5984.906982,0.0,0.0,,17884.123098,502938.454346,,,10572876.120444
595,2197.461216,3094660.998535,3886.891296,0.0,0.0,,18673.377045,589212.687683,,,11347090.327961665
596,2246.662611,3191018.779297,3429.072388,0.0,0.0,,18444.058502,686919.24353,,,11700402.190755665
597,2285.987019,3313777.594727,10666.108887,0.0,0.0,540395.589844,20934.003754,696731.883789,551061.698731,-145670.18505800003,12150517.847332334
598,2356.878544,3510739.302246,11594.200928,0.0,0.0,,20755.836029,669926.533691,,,12872710.774902
599,2325.036631,3438194.46875,11995.438232,0.0,0.0,,20421.369568,698637.439453,,,12606713.052083332
600,2287.705195,3551773.953613,10515.635742,0.0,0.0,,19148.721161,679150.283203,,,13023171.163247665
601,2184.306151,3328073.483398,13423.547806,0.0,0.0,726388.8125,19840.989594,600796.998535,739812.360306,139015.36177099997,12202936.105792666
602,2167.181734,3327836.55957,10229.095947,0.0,0.0,646539.942383,22745.519287,614535.9776,656769.03833,42233.06073000003,12202067.385089999
603,2138.274949,3308171.001953,6438.44944,0.0,0.0,502391.03125,21662.83844,661372.624817,508829.48069,-152543.144127,12129960.340494333
604,2074.769394,3234857.683594,6467.736816,0.0,0.0,642275.75,20100.455566,607372.279297,648743.486816,41371.20751899993,11861144.839844666
605,2099.612202,3280379.190308,6278.662354,0.0,0.0,129120.46875,20027.503746,554908.038086,135399.131104,-419508.906982,12028057.031129332
606,2177.765656,3429682.304688,3509.412598,7991.363281,18849.201172,417561.851562,21617.109802,617203.092896,429062.627441,-188140.465455,12575124.79983256
607,2174.365631,3267728.283203,5249.51178,0.0,0.0,704685.566406,22128.958191,607407.583252,709935.078186,102527.49493399996,11981670.371744333
608,2103.019434,2965628.678711,9207.491699,0.0,0.0,-259413.53125,21718.845284,629857.113098,-250206.039551,-880063.1526489999,10873971.821940333
609,2127.508253,3057551.741211,8080.086182,0.0,0.0,156718.28125,21169.242363,662010.510864,164798.367432,-497212.14343199995,11211023.051106999
610,2129.266936,3129868.48877,7796.436768,0.0,0.0,213172.867188,21461.272011,740964.552429,220969.30395600002,-519995.248473,11476184.458823334
611,2068.782041,3042858.816406,5707.828369,0.0,0.0,1349867.070312,21545.233826,705162.492188,1355574.898681,650412.4064930001,11157148.993488666
612,2085.956667,3084565.803711,6056.833496,0.0,0.0,1102390.910156,21005.364784,721531.574219,1108447.7436519999,386916.1694329999,11310074.613606999
613,2114.45779,3180260.158203,4011.429932,0.0,0.0,943991.57666,19345.329895,688248.828491,948003.006592,259754.17810100003,11660953.913411
614,1299.418208,1889600.956909,190.098373,0.0,0.0,537540.992188,9790.414987,386328.71936,537731.090561,151402.37120100006,6928536.841999666
736,2095.148869,2883224.504883,2414.704956,0.0,0.0,1914534.328125,16734.783112,634768.846802,1916949.033081,1282180.186279,10571823.184571
737,2111.028191,2892100.9375,5705.890381,0.0,0.0,1644659.617188,17171.069733,600795.885742,1650365.507569,1049569.6218269998,10604370.104166666
738,2143.019627,3049958.734375,5723.866455,0.0,0.0,1558193.078125,17740.719421,550896.424805,1563916.94458,1013020.5197749999,11183182.026041666
739,2091.887135,2879922.986328,5643.210938,0.0,0.0,1613444.777344,17763.626709,514342.413086,1619087.988282,1104745.5751959998,10559717.616536
740,2035.555015,2831157.630859,6027.921875,0.0,0.0,1757527.5625,18291.997177,508420.384033,1763555.484375,1255135.100342,10380911.313149666
741,2223.231747,3091604.65625,3012.957764,0.0,0.0,,18957.732056,672509.188721,,,11335883.739583332
742,2185.923579,3068517.828125,3005.937988,0.0,0.0,,18103.672071,608161.098999,,,11251232.036458332
743,2178.092079,3102681.950195,2606.894287,0.0,0.0,,18297.711197,636094.746826,,,11376500.484048333
744,2290.945227,3294842.666016,4835.65802,0.0,0.0,,20274.354736,679763.27478,,,12081089.775392
745,2370.067781,3500122.824219,3491.044739,0.0,0.0,,19744.618805,710133.493652,,,12833783.688803
746,2390.108551,3582376.397461,4579.275879,0.0,0.0,,19672.204163,711265.416504,,,13135380.124023667
747,2429.58168,3696893.09668,8169.264648,0.0,0.0,,19355.305573,705042.30957,,,13555274.687826665
748,2310.663452,3508067.268555,7482.283203,0.0,0.0,,19119.178665,654710.757202,,,12862913.318035
749,2280.111023,3463303.884766,7811.610718,0.0,0.0,1186673.547363,21549.928711,634619.681824,1194485.158081,559865.476257,12698780.910808666
750,2254.449222,3417025.426758,3632.270203,0.0,0.0,971357.765625,21203.727081,597591.562866,974990.035828,377398.47296200006,12529093.231446
751,2157.126898,3298186.820557,3529.378174,14210.083008,33393.148438,540215.585938,20324.589355,575822.80481,557955.04712,-17867.75769,12092683.812406907
752,2131.483982,3304892.811523,3631.382324,0.0,0.0,656241.125,20151.632599,617618.432861,659872.507324,42254.074463000055,12117940.308917666
753,2201.522692,3363729.239258,3650.44751,0.0,0.0,917612.65625,21968.266296,617250.088745,921263.10376,304013.015015,12333673.877279334
754,2105.46956,3045196.893311,3868.136261,35956.035156,84823.085938,1723396.265625,21647.947144,608728.416321,1763220.437042,1154492.0207210002,11164025.480421573
755,2019.371341,2757731.62793,3972.723846,7990.210449,18849.527344,2681468.320312,20500.849419,589831.946899,2693431.254607,2103599.307708,10111305.645196453
756,2060.895007,3020226.040039,4639.8573,11986.892578,28275.203125,1426256.695312,20125.032234,649323.859436,1442883.44519,793559.5857540001,11073596.642747167
757,2068.200394,3096027.03418,4846.216125,23973.785156,56550.402344,1180752.1875,20470.125732,703326.221191,1209572.188781,506245.96759,11350968.117279787
758,2061.172813,3056200.751953,2748.182322,91885.835938,216776.15625,1712831.625,21204.737488,677154.655029,1807465.64326,1130310.988231,11201733.900702666
759,2054.612831,3017858.526367,4091.505981,39947.371094,94249.734375,1883555.125,20782.234985,668082.572876,1927594.002075,1259511.429199,11063596.268658167
760,2060.099533,3038919.567383,4855.974365,35958.890625,84825.609375,1398581.1875,18932.973389,696061.078125,1439396.05249,743334.9743649999,11141008.568216834
761,1257.796249,1803192.509521,1742.773071,0.0,0.0,902287.738281,9708.125336,402690.671143,904030.5113520001,501339.84020900005,6611705.868243666
883,2037.073459,2951751.29126,3063.567139,0.0,0.0,1348332.671875,18697.296638,548594.945129,1351396.239014,802801.2938849999,10823088.067953333
884,2105.587245,3046110.955078,4297.302124,0.0,0.0,1379273.880859,19466.856606,488519.358398,1383571.1829829998,895051.8245849998,11169073.501952667
885,2160.371189,3099460.76123,5792.837891,0.0,0.0,1063094.991211,18203.175934,514550.632996,1068887.829102,554337.196106,11364689.457843332
886,2082.431061,2855925.240234,6194.437012,0.0,0.0,1356777.441406,17773.771545,466484.59668,1362971.878418,896487.281738,10471725.880858
887,2134.857304,2834818.814453,5547.759766,0.0,0.0,2258074.683594,19707.485657,514377.312622,2263622.44336,1749245.130738,10394335.652994333
888,2202.733343,3061887.882568,1153.096802,0.0,0.0,,21712.320133,563152.80835,,,11226922.236082666
889,2194.666412,3031101.461914,413.729797,0.0,0.0,,21269.750916,577216.009094,,,11114038.693684667
890,2195.596966,2989777.851074,683.348022,0.0,0.0,,20653.841652,681599.884277,,,10962518.787271332
891,2331.44743,3219302.641602,2565.799438,4700.348633,11108.376953,,21008.818787,584308.794617,,,11803887.51833494
892,2431.147743,3549312.543945,1935.91925,0.0,0.0,,20696.127319,634149.546265,,,13014145.994464999
893,2450.265617,3677966.539062,1861.18251,0.0,0.0,2259819.691406,21203.927826,662746.936523,2261680.873916,1598933.9373930001,13485877.309894
894,2429.552795,3641813.355957,1779.12793,0.0,0.0,2340062.625,20561.672974,595165.931885,2341841.75293,1746675.821045,13353315.638509
895,2328.800222,3450508.983398,2108.802246,0.0,0.0,2417508.890625,20374.138443,668145.346924,2419617.692871,1751472.3459470002,12651866.272459332
896,2321.57589,3425410.151855,2037.448975,0.0,0.0,2445752.6875,21847.206543,654042.488892,2447790.136475,1793747.647583,12559837.223468332
897,2312.333969,3378861.015625,394.49683,0.0,0.0,2466700.75,21611.986023,637696.256226,2467095.24683,1829398.9906040002,12389157.057291666
898,2234.647823,3202423.074707,665.513062,0.0,0.0,2542529.601562,21151.546509,704536.816406,2543195.1146239997,1838658.2982179997,11742217.940592334
